"","x_pos","y_pos","color"
"1",1,1,"purple"
"2",1,2,"yellow"
"3",1,3,"purple"
"4",1,4,"purple"
"5",1,5,"orange"
"6",1,6,"green"
"7",1,7,"blue"
"8",1,8,"orange"
"9",1,9,"blue"
"10",1,10,"green"
"11",1,11,"yellow"
"12",1,12,"purple"
"13",1,13,"yellow"
"14",1,14,"blue"
"15",1,15,"green"
"16",1,16,"red"
"17",1,17,"green"
"18",1,18,"purple"
"19",1,19,"yellow"
"20",1,20,"green"
"21",1,21,"green"
"22",1,22,"blue"
"23",1,23,"yellow"
"24",1,24,"green"
"25",1,25,"yellow"
"26",1,26,"blue"
"27",1,27,"blue"
"28",1,28,"orange"
"29",1,29,"red"
"30",1,30,"orange"
"31",1,31,"yellow"
"32",1,32,"blue"
"33",1,33,"red"
"34",1,34,"yellow"
"35",1,35,"green"
"36",1,36,"blue"
"37",1,37,"yellow"
"38",1,38,"yellow"
"39",1,39,"purple"
"40",1,40,"blue"
"41",1,41,"red"
"42",1,42,"purple"
"43",1,43,"orange"
"44",1,44,"purple"
"45",1,45,"green"
"46",1,46,"purple"
"47",1,47,"purple"
"48",1,48,"yellow"
"49",1,49,"orange"
"50",1,50,"red"
"51",2,1,"red"
"52",2,2,"purple"
"53",2,3,"red"
"54",2,4,"purple"
"55",2,5,"purple"
"56",2,6,"blue"
"57",2,7,"orange"
"58",2,8,"purple"
"59",2,9,"purple"
"60",2,10,"green"
"61",2,11,"red"
"62",2,12,"green"
"63",2,13,"yellow"
"64",2,14,"purple"
"65",2,15,"orange"
"66",2,16,"purple"
"67",2,17,"purple"
"68",2,18,"yellow"
"69",2,19,"purple"
"70",2,20,"red"
"71",2,21,"orange"
"72",2,22,"blue"
"73",2,23,"green"
"74",2,24,"blue"
"75",2,25,"red"
"76",2,26,"purple"
"77",2,27,"green"
"78",2,28,"purple"
"79",2,29,"orange"
"80",2,30,"orange"
"81",2,31,"blue"
"82",2,32,"purple"
"83",2,33,"purple"
"84",2,34,"red"
"85",2,35,"red"
"86",2,36,"blue"
"87",2,37,"green"
"88",2,38,"orange"
"89",2,39,"purple"
"90",2,40,"blue"
"91",2,41,"orange"
"92",2,42,"blue"
"93",2,43,"green"
"94",2,44,"green"
"95",2,45,"yellow"
"96",2,46,"red"
"97",2,47,"red"
"98",2,48,"blue"
"99",2,49,"purple"
"100",2,50,"orange"
"101",3,1,"green"
"102",3,2,"yellow"
"103",3,3,"orange"
"104",3,4,"red"
"105",3,5,"red"
"106",3,6,"green"
"107",3,7,"blue"
"108",3,8,"purple"
"109",3,9,"blue"
"110",3,10,"yellow"
"111",3,11,"yellow"
"112",3,12,"blue"
"113",3,13,"purple"
"114",3,14,"purple"
"115",3,15,"blue"
"116",3,16,"green"
"117",3,17,"green"
"118",3,18,"yellow"
"119",3,19,"purple"
"120",3,20,"yellow"
"121",3,21,"blue"
"122",3,22,"purple"
"123",3,23,"green"
"124",3,24,"green"
"125",3,25,"red"
"126",3,26,"orange"
"127",3,27,"red"
"128",3,28,"purple"
"129",3,29,"green"
"130",3,30,"purple"
"131",3,31,"purple"
"132",3,32,"orange"
"133",3,33,"blue"
"134",3,34,"green"
"135",3,35,"purple"
"136",3,36,"orange"
"137",3,37,"purple"
"138",3,38,"purple"
"139",3,39,"red"
"140",3,40,"blue"
"141",3,41,"blue"
"142",3,42,"green"
"143",3,43,"yellow"
"144",3,44,"blue"
"145",3,45,"purple"
"146",3,46,"purple"
"147",3,47,"green"
"148",3,48,"green"
"149",3,49,"orange"
"150",3,50,"purple"
"151",4,1,"blue"
"152",4,2,"green"
"153",4,3,"purple"
"154",4,4,"blue"
"155",4,5,"green"
"156",4,6,"blue"
"157",4,7,"blue"
"158",4,8,"purple"
"159",4,9,"yellow"
"160",4,10,"green"
"161",4,11,"green"
"162",4,12,"blue"
"163",4,13,"green"
"164",4,14,"blue"
"165",4,15,"purple"
"166",4,16,"orange"
"167",4,17,"yellow"
"168",4,18,"purple"
"169",4,19,"blue"
"170",4,20,"purple"
"171",4,21,"red"
"172",4,22,"purple"
"173",4,23,"orange"
"174",4,24,"green"
"175",4,25,"blue"
"176",4,26,"green"
"177",4,27,"purple"
"178",4,28,"purple"
"179",4,29,"purple"
"180",4,30,"blue"
"181",4,31,"yellow"
"182",4,32,"yellow"
"183",4,33,"red"
"184",4,34,"green"
"185",4,35,"green"
"186",4,36,"green"
"187",4,37,"orange"
"188",4,38,"yellow"
"189",4,39,"blue"
"190",4,40,"orange"
